StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q2_Browser,Q2_Version,Q2_Operating System,Q2_Resolution,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q15,Q17,Q18,Q19,SC0,DeviceIdentifier,workerId,assignmentId,hitId
7/24/20 16:18,7/24/20 16:20,0,67.87.200.38,100,154,1,7/24/20 16:20,R_usnyevXsDFZrTVL,,,,,40.92089844,-72.34909821,anonymous,EN,0.9,Safari,13.1.2,Macintosh,1440x900,33,2,2,3,2,2,2,2,2,,1,4,3,58,,ABN102C3INHDF,3QBD8R3Z21JFT6ADR09DCDK1TMU4OZ,32FESTC2NHQAFV9VPYM26XSRXNEUCA
7/24/20 16:21,7/24/20 16:22,0,68.198.82.153,100,55,1,7/24/20 16:22,R_1Ln89Lwp1kM3d3O,,,,,40.72790527,-73.51180267,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 6.3,1440x810,33,1,3,3,2,5,1,1,2,,1,3,3,58,,A1ARY2P1UWNNRD,3L2IS5HSFAIWSJ4G5R0IASIQ2PDUNX,3XDSWAMB22SIN22E8P2XWWV2U29CQO
7/24/20 16:22,7/24/20 16:24,0,135.180.104.49,100,95,1,7/24/20 16:24,R_2xDaIjZPMGtyW7h,,,,,37.72009277,-122.4413986,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,2560x1440,5,1,3,1,2,5,1,2,2,1,,4,3,30,,A2NO5OG22QRKBF,3RU7GD8VPOTGGROPW1IAZG5XH7TSPB,3H781YYV6TIACGEKLK2NRP6SZLLETX
7/24/20 16:25,7/24/20 16:26,0,47.234.196.42,100,93,1,7/24/20 16:26,R_85M6tp9VWywfqUN,,,,,39.61239624,-104.8804016,anonymous,EN,0.9,Chrome,81.0.4044.138,Macintosh,1280x800,45,2,5,2,2,6,2,2,2,,1,4,3,76,,A3RCTCNXCXTNRV,3WR9XG3T63B880IEAESB1RY63XL74D,3B9J25CZ25DU0IHR0TR2RWA3CQUCSD
7/24/20 16:25,7/24/20 16:26,0,70.119.134.48,100,70,1,7/24/20 16:26,R_3KqFlwp6H988vj7,,,,,33.02859497,-96.87359619,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1920x1080,45,1,2,"3,4",2,3,1,1,2,,1,4,3,72,,AN2N0S58QKIEH,3LUY3GC63Z0UXT4X8YKZ4P91UTH7P4,3B9J25CZ25DU0IHR0TR2RWA3CQUCSD
7/24/20 16:27,7/24/20 16:28,0,73.86.134.70,100,64,1,7/24/20 16:28,R_3mjGo1NR71Yc90M,,,,,39.28909302,-76.5582962,anonymous,EN,0.9,Firefox,78,Macintosh,1440x900,3,1,3,"1,3",1,3,2,2,2,2,,1,1,25,,A27AQ2CYRW53BK,3NKQQ8O39Y5N67D3GXMFEN6WOLCUDG,3RHLQY6EDT4L3PLUAOQVDZCFJA34DY
7/24/20 16:27,7/24/20 16:29,0,142.197.9.227,100,131,1,7/24/20 16:29,R_2OIluvAQBPJzdg7,,,,,28.39390564,-81.42160034,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1366x768,10,2,4,2,3,4,1,2,2,,1,4,3,38,,A3SETW6ELRDABV,3RXPCZQMQPBA9UWWGZD3964WQGUG1C,3CIS7GGG65JPCTT9LPSXWLSUIZSEUO
7/24/20 16:27,7/24/20 16:29,0,24.224.86.80,100,112,1,7/24/20 16:29,R_PRIe6NErXvFb9E5,,,,,35.47399902,-80.87290192,anonymous,EN,0.9,Chrome,84.0.4147.89,Macintosh,1920x1080,34,2,5,3,2,6,1,2,2,1,,4,3,65,,A39A3I18OG0XLI,3V26SBZTBDE7V7C9E2AKM74EEL1ZZ9,3B9J25CZ25DU0IHR0TR2RWA3CQUCSD
7/24/20 16:27,7/24/20 16:30,0,23.114.232.88,100,185,1,7/24/20 16:30,R_1gIQi5ytXSzWhPJ,,,,,30.00349426,-90.06069946,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1440x900,33,1,3,1,2,6,1,1,2,1,,3,2,56,,A1H2UHJ78F185L,3SEPORI8WNZ6UZ412AUL5ED550RAZG,3MJ9GGZYO36D243VM0G5UJ7BETAA26
7/24/20 16:31,7/24/20 16:32,0,100.8.64.69,100,10,1,7/24/20 16:32,R_2uX8HJoadsUPt8H,,,,,40.65750122,-74.30940247,anonymous,EN,0.9,Chrome,84.0.4147.89,Android 10,412x869,,,,,,,,,,,,,,,,A33XXH6Q66EH34,3B1NLC6UGZWDQMFY11OTA2MUTW1GPH,3HXCEECSQMT44X4ARD3ZKGZP2TBYZB
7/24/20 16:29,7/24/20 16:32,0,174.30.89.214,100,138,1,7/24/20 16:32,R_3HUoX15Om4dUKdw,,,,,38.57730103,-92.24430084,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1920x1080,26,1,2,3,2,5,2,2,2,,1,3,3,52,,A23VWLX98JNB0Z,3JMSRU9HQIUSBSG3HI74GRQ024LEVH,3VQTAXTYN3LR5QHPBYQ7VDM9F2EUB3
7/24/20 16:31,7/24/20 16:33,0,73.222.12.129,100,123,1,7/24/20 16:33,R_3JDA0j7WjW6yQkq,,,,,37.84869385,-122.2209015,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1600x900,5,2,5,1,4,5,2,2,2,,2,2,2,34,,A3H2U99J1MU7VF,39GHHAVOMFR1SVJGBNH84H3FUSM4JI,32W3UF2EZOLBYXFGASVKTTUXYAR4CY
7/24/20 16:32,7/24/20 16:34,0,68.11.206.160,100,142,1,7/24/20 16:34,R_3hlQG2HBCAJ8S6S,,,,,30.45880127,-91.05809784,anonymous,EN,0.9,Chrome,83.0.4103.116,Macintosh,1440x900,19,2,3,2,2,5,2,2,2,2,,4,3,48,,AU2KMA8IRQ54I,3GDTJDAPVUBSC4C3QNKD1LB108DM8B,32W3UF2EZOLBYXFGASVKTTUXYAR4CY
7/24/20 16:31,7/24/20 16:37,0,108.176.110.114,100,358,1,7/24/20 16:37,R_1Do5FNFYT2SeLhL,,,,,43.17019653,-77.69229889,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1280x720,22,2,2,1,2,3,1,2,2,,1,4,3,45,,A3UJBYYZF8C2O9,33SA9F9TRXU5QHG87SC02T9E9DOWEA,3YD0MU1NC21KO501SCX0QAOJP9W7AJ
7/24/20 16:37,7/24/20 16:39,0,98.207.97.74,100,99,1,7/24/20 16:39,R_28CkJBs9VUwnVzA,,,,,37.79580688,-122.4203033,anonymous,EN,0.9,Chrome,83.0.4103.116,Macintosh,1920x1080,5,1,3,1,2,5,2,2,2,1,,4,3,31,,ABQ3FHMVGB07Q,3EO896NRAWVL9GY6QOIGCPF7AR3TJ3,32FESTC2NHQAFV9VPYM26XSRXNEUCA
7/24/20 16:37,7/24/20 16:39,0,76.88.114.178,100,120,1,7/24/20 16:39,R_1js1c2GvUAvFd2O,,,,,33.02870178,-117.0845947,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1216x811,5,2,4,1,3,5,2,2,2,,1,4,3,34,,A112Q631264BG2,3KIBXJ1WD5U078ZGCSWTJU9XQ8MOKB,3RWO3EJELH9D0NR1SFYOFVM1L9W1PW
7/24/20 16:37,7/24/20 16:39,0,38.147.33.45,100,142,1,7/24/20 16:39,R_21G3APRGpHNnI39,,,,,34.22399902,-82.16249847,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1366x768,42,2,6,3,1,6,2,2,2,,1,4,2,73,,A1REJE4H1KLBXY,3TE3O8573088N5N6FE7TDTS8KVL2RD,32FESTC2NHQAFV9VPYM26XSRXNEUCA
7/24/20 16:36,7/24/20 16:39,0,45.23.136.32,100,172,1,7/24/20 16:39,R_9nMWuoXw1kr8VCF,,,,,37.36979675,-121.8160019,anonymous,EN,0.9,Chrome,76.0.3809.136,CrOS x86_64 12239.92.0,1366x768,5,1,4,1,3,3,2,2,2,2,,4,2,31,,A1HQ92QSZNLRCO,3O6CYIULED1MFDDUXSR56BVHV1JUWQ,3HXCEECSQMT44X4ARD3ZKGZP2TBYZB
7/24/20 16:40,7/24/20 16:41,0,76.169.82.9,100,75,1,7/24/20 16:41,R_2rSB2vfvOcpHbVy,,,,,34.11000061,-118.2606964,anonymous,EN,0.9,Chrome,83.0.4103.119,CrOS x86_64 13020.87.0,1200x800,5,2,5,3,2,6,2,2,2,,1,4,3,37,,A1PTLNX0AMTR9A,326O153BMIY6HBGHQX7AA5KT2XKEDL,3XDSWAMB22SIN22E8P2XWWV2U29CQO
7/24/20 16:39,7/24/20 16:41,0,73.2.61.133,100,123,1,7/24/20 16:41,R_10w19pK0Mz2Pj2C,,,,,38.55690002,-121.3627014,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,2560x1440,5,2,3,3,3,3,2,2,2,1,,3,3,32,,AALRU82JX3XCH,3DL65MZB8DFWCJA3Q1CZQZ2BHX8CEJ,3MJ9GGZYO36D243VM0G5UJ7BETAA26
7/24/20 16:41,7/24/20 16:42,0,24.128.254.153,100,89,1,7/24/20 16:42,R_rpQnp0s3KexPzOh,,,,,42.73669434,-84.47579956,anonymous,EN,0.9,Safari,13.1.1,Macintosh,1440x900,23,2,2,1,2,5,2,2,1,1,,3,3,47,,A3MVLPNAYZTNGW,3TUI152ZZBN1MJQAJVIF3K8YW351QU,3CIS7GGG65JPCTT9LPSXWLSUIZSEUO
7/24/20 17:21,7/24/20 17:22,0,162.233.201.49,100,64,1,7/24/20 17:22,R_2rVKJSPbf0dOYxZ,,,,,37.86109924,-122.2564011,anonymous,EN,0.9,Chrome,84.0.4147.89,Macintosh,1920x1080,4,2,3,1,2,5,1,2,2,1,,2,1,26,,AW5TAYC4J72DS,3SNVL38CI4SZYJ2DMNN2OUFG1VDCKE,37J05LC5AXJB674FDVDZJ11Y17WDJ1
7/24/20 17:21,7/24/20 17:23,0,72.224.40.203,100,123,1,7/24/20 17:23,R_23eLPp1cKpaZsfu,,,,,42.64579773,-73.95249939,anonymous,EN,0.9,Chrome,84.0.4147.89,Macintosh,1280x800,33,2,2,3,2,5,1,1,2,,1,3,2,57,,A1DSWRPKTVNHHP,32VNZTT0A74IQJ2TJSQH68P64AQ4RM,38B7Q9C28G5NFMCRHWE8O1D3OGX96A
7/24/20 17:22,7/24/20 17:24,0,76.117.133.142,100,103,1,7/24/20 17:24,R_vxhNex5iWlVDfB7,,,,,40.71820068,-74.04759979,anonymous,EN,0.9,Chrome,83.0.4103.116,Windows NT 10.0,1536x864,31,1,4,2,2,4,2,2,2,,1,3,2,56,,A29RK5OSW45KD3,3A1COHJ8NJV6KQBSZQ409G35JNO8H0,3CMV9YRYP31U4JS7QCBN2E93AGYLJP
7/24/20 17:22,7/24/20 17:24,0,47.20.16.150,100,109,1,7/24/20 17:24,R_2ALHU3OlTMpgEmc,,,,,41.29229736,-73.91840363,anonymous,EN,0.9,Safari,13.1,Macintosh,1440x900,33,1,3,3,3,4,2,2,2,1,,3,3,60,,A17BC2FIG4ULOC,3L70J4KAZGM3RYZ5AS5OEMU2HJVDA0,3PIOQ99R7YMT6Z6MEOVGM8M3WRWNUP
7/24/20 17:22,7/24/20 17:24,0,98.210.188.3,100,125,1,7/24/20 17:24,R_3wkErfTKqPZvyc9,,,,,37.78329468,-122.4952011,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1600x900,5,2,6,3,1,5,1,2,2,1,,3,2,33,,AHSXMZBNS9BPA,30ZX6P7VF8VRPH4T79YKB26HAF0J2D,3CMV9YRYP31U4JS7QCBN2E93AGYLJP
7/24/20 17:22,7/24/20 17:25,0,108.226.122.254,100,148,1,7/24/20 17:25,R_1FtQe5DqbHngD15,,,,,35.31350708,-81.55989838,anonymous,EN,0.9,Chrome,80.0.3987.162,CrOS x86_64 12739.111.0,1366x768,34,1,3,3,3,5,1,1,2,,1,4,3,61,,A24GY3MMDG63PB,3ATPCQ38J8A6P9UW6OS2R743Z71AY5,37J05LC5AXJB674FDVDZJ11Y17WDJ1
7/24/20 17:23,7/24/20 17:25,0,104.222.30.254,100,96,1,7/24/20 17:25,R_qwQKaAY21O4X1x7,,,,,32.7203064,-117.1551971,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1504x1003,5,2,2,2,3,6,1,2,2,1,,3,3,32,,A2F9O26XZLGLP2,3X31TUMD7XMQVMAXRQAJMY94MYS1LH,38B7Q9C28G5NFMCRHWE8O1D3OGX96A
7/24/20 17:24,7/24/20 17:25,0,107.11.30.122,100,66,1,7/24/20 17:25,R_22LDSQkDOrUiK8N,,,,,40.18730164,-82.98989868,anonymous,EN,0.9,Chrome,84.0.4147.89,Macintosh,1440x900,36,2,2,3,1,5,2,2,2,,2,1,1,59,,A2TZAKMALWU021,304SM51WA34ECXNFDW094W0804QSB4,3C8QQOM6JP1Y98818UQNQDU3X19LID
7/24/20 17:24,7/24/20 17:26,0,76.184.199.138,100,107,1,7/24/20 17:26,R_72i5NuMExlOSzQZ,,,,,33.19740295,-96.61769867,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1280x1024,45,1,3,3,2,5,2,2,2,,1,3,2,71,,A2CWA5VQZ6IWMQ,3HPZF4IVNMTUIORUQ2OTX2URZAMYCV,3GS542CVJVNRWICDCD43WVZ3SLM95U
7/24/20 17:25,7/24/20 17:26,0,24.6.209.214,100,73,1,7/24/20 17:26,R_2YxlydDt0X4Cqg9,,,,,37.77029419,-122.4407043,anonymous,EN,0.9,Chrome,84.0.4147.89,Macintosh,1440x900,5,2,2,1,3,5,1,1,2,,1,4,3,30,,A345SA24CSYZDC,3J88R45B2GYOC8AOQBOXYOMPWN8PXV,3MQY1YVHS3KILE8NSEG1PURHWBYB25
7/24/20 17:25,7/24/20 17:27,0,24.230.71.218,100,93,1,7/24/20 17:27,R_V3ZiYRn61VPLedX,,,,,43.18249512,-99.29370117,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1920x1080,43,1,3,3,3,5,1,1,2,1,,4,3,70,,AW2XWG1NUYMR5,3U4J9857OEBSTZ3NPT2Y954CDQEB71,3MQY1YVHS3KILE8NSEG1PURHWBYB25
7/24/20 17:24,7/24/20 17:27,0,99.8.5.204,100,157,1,7/24/20 17:27,R_2E63xohZDreOQLv,,,,,34.09150696,-118.1306992,anonymous,EN,0.9,Chrome,83.0.4103.116,Windows NT 10.0,1280x720,5,1,4,7,3,6,2,2,2,1,,3,2,38,,A7Q8QELSVUV4A,3XUHV3NRVKYNX8SQ1SXXXWTEHXO5HW,3C8QQOM6JP1Y98818UQNQDU3X19LID
7/24/20 17:26,7/24/20 17:27,0,97.90.48.42,100,85,1,7/24/20 17:27,R_1IMcqUySQtx6Dmo,,,,,46.22920227,-119.1705017,anonymous,EN,0.9,Safari,13.1.2,Macintosh,1920x1080,49,1,4,3,1,3,1,1,1,1,,3,3,71,,A68FKQTU35UHZ,3IGI0VL647K1FEKJ95O9BMQ1K42ONT,37J05LC5AXJB674FDVDZJ11Y17WDJ1
7/24/20 17:26,7/24/20 17:28,0,98.29.29.16,100,130,1,7/24/20 17:28,R_117l3RoquIz2Ban,,,,,39.64379883,-84.17430115,anonymous,EN,0.9,Chrome,84.0.4147.89,Macintosh,1920x1080,36,2,5,3,1,5,2,2,2,1,,2,1,62,,A39YZG9BJIUC94,3O7L7BFSHEPNPMW3IB8L1206U32EIZ,3GS542CVJVNRWICDCD43WVZ3SLM95U
7/24/20 17:24,7/24/20 17:29,0,74.180.213.247,100,260,1,7/24/20 17:29,R_2tCYxjnNLzT5TJr,,,,,34.02200317,-81.00720215,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1600x900,42,2,4,3,1,2,1,1,2,,2,2,2,64,,A2J8ODHG3O5RVI,3XM0HYN6NKZF68J7V6Y5AZ1IGHXEPB,3GS542CVJVNRWICDCD43WVZ3SLM95U
7/24/20 17:28,7/24/20 17:30,0,99.189.75.184,100,126,1,7/24/20 17:30,R_1dGiZhPF1Fb9ui0,,,,,30.24229431,-97.76719666,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1368x912,45,1,2,3,4,3,1,2,1,1,,4,3,70,,A1N27S7WB1RF7V,3LUY3GC63Z0UXT4X8YKZ4P91UUU7PJ,3MQY1YVHS3KILE8NSEG1PURHWBYB25
7/24/20 17:29,7/24/20 17:30,0,99.111.22.66,100,77,1,7/24/20 17:30,R_3pmv21cXdqSCCp2,,,,,33.37919617,-86.69689941,anonymous,EN,0.9,Chrome,84.0.4147.89,Macintosh,1280x800,1,2,5,3,3,5,2,2,2,,1,4,3,33,,A36FSYLKISUG3C,3TYCR1GOTCJNQIV5Z1JBESTGZD6LZR,3GS542CVJVNRWICDCD43WVZ3SLM95U
7/24/20 17:26,7/24/20 17:30,0,174.128.181.36,100,274,1,7/24/20 17:30,R_1eVHxjHKhXIYn8q,,,,,37.75100708,-97.8219986,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1366x768,45,2,1,4,3,2,1,2,2,,1,4,2,69,,A28GFB3P2N6GNJ,3NLZY2D53PPECQUEC50YNZHCUAKQL1,3CMV9YRYP31U4JS7QCBN2E93AGYLJP
7/24/20 17:29,7/24/20 17:31,0,68.107.228.9,100,132,1,7/24/20 17:31,R_2rTQCSIEBePpZwn,,,,,36.73480225,-76.23429871,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 6.1,1366x768,48,2,5,3,1,5,2,2,2,,2,2,1,75,,AP9RJS66D2C4H,3AAPLD8UCCHPIA3G2OFV0CZSX0BTHC,37J05LC5AXJB674FDVDZJ11Y17WDJ1
7/24/20 17:30,7/24/20 17:32,0,104.12.54.24,100,86,1,7/24/20 17:32,R_1NsKcoReMb70a0V,,,,,26.67149353,-80.05709839,anonymous,EN,0.9,Chrome,84.0.4147.89,Macintosh,1280x800,10,1,4,3,3,6,1,2,2,,1,4,3,40,,AQFTZNX1EZXKI,3PWWM24LHSY2508AG51TMCX3U4928F,37J05LC5AXJB674FDVDZJ11Y17WDJ1
7/24/20 17:30,7/24/20 17:32,0,129.176.151.10,100,95,1,7/24/20 17:32,R_21iF2sOIcZTZwko,,,,,44.04840088,-92.49479675,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1280x1024,24,1,2,4,3,5,1,2,2,1,,4,3,52,,A23KDJTDD014Y2,3ZPPDN2SLVWUEL30EH28O913BDH9ED,3GS542CVJVNRWICDCD43WVZ3SLM95U
7/24/20 17:30,7/24/20 17:32,0,65.31.122.169,100,80,1,7/24/20 17:32,R_0cEX4ZoR2IJzNHb,,,,,41.23069763,-80.4539032,anonymous,EN,0.9,Chrome,83.0.4103.106,Macintosh,1440x900,39,1,3,3,3,6,2,2,2,2,,2,1,66,,A3HUJSXIT35XVS,3JNQLM5FT4MXK7STAUAXRHJ9E482L1,38B7Q9C28G5NFMCRHWE8O1D3OGX96A
7/24/20 17:31,7/24/20 17:32,0,131.93.244.97,100,62,1,7/24/20 17:32,R_28HvrBkGh7dxXQf,,,,,43.03439331,-89.5007019,anonymous,EN,0.9,Chrome,83.0.4103.116,Macintosh,1280x800,51,1,3,3,1,5,2,2,2,,1,1,1,73,,AZ9DV3WK42UO1,35LDD5557A4C75E4ZCHGRQKSV9KKM7,3MQY1YVHS3KILE8NSEG1PURHWBYB25
7/24/20 17:31,7/24/20 17:32,0,24.163.1.208,100,81,1,7/24/20 17:32,R_3CY8T6JTt8ykJHj,,,,,36.03300476,-80.39160156,anonymous,EN,0.9,Chrome,79.0.3945.130,Macintosh,1440x900,34,2,3,3,1,5,1,1,2,,1,3,3,59,,A18Z1TTXV1S4,3Z7EFSHGN9E5IJ1KL62REONIX4VCX6,3C8QQOM6JP1Y98818UQNQDU3X19LID
7/24/20 17:30,7/24/20 17:33,0,73.197.102.204,100,143,1,7/24/20 17:33,R_1pX180AjaKZfKbZ,,,,,40.43060303,-74.40200043,anonymous,EN,0.9,Safari,13.1.2,Macintosh,2560x1440,31,2,3,1,1,6,1,1,2,1,,4,3,56,,A1VT581V4RDGVH,3G2UL9A02DEMNNMST2LQYPIKZP576E,3PIOQ99R7YMT6Z6MEOVGM8M3WRWNUP
7/24/20 17:31,7/24/20 17:33,0,64.130.155.103,100,129,1,7/24/20 17:33,R_1M70lagbtE4HOP2,,,,,37.2407074,-85.52230072,anonymous,EN,0.9,Firefox,78,Windows NT 10.0,1120x700,18,2,5,3,1,6,2,2,2,2,,1,1,45,,A8X1YI90JPSGP,3RKNTXVS3MYQR2GCHH4VBI0W465A4N,3MQY1YVHS3KILE8NSEG1PURHWBYB25
7/24/20 17:31,7/24/20 17:33,0,75.134.32.142,100,107,1,7/24/20 17:33,R_3lDZ9caFtHLEu3L,,,,,38.76690674,-93.72910309,anonymous,EN,0.9,Chrome,83.0.4103.116,Windows NT 10.0,1920x1080,26,1,3,1,2,4,1,1,2,1,,4,3,49,,A5X397JR1NNQC,3F1567XTNW5JBOT5N8X8IQQHUG5Q96,37J05LC5AXJB674FDVDZJ11Y17WDJ1
7/24/20 17:31,7/24/20 17:34,0,107.222.24.206,100,195,1,7/24/20 17:34,R_1CJjuLTlCYeaX0X,,,,,38.81129456,-121.2642975,anonymous,EN,0.9,Firefox,77,Macintosh,1366x768,5,2,4,3,3,3,1,2,2,,2,4,3,34,,A2NVNUMJS0GRBC,31Z0PCVWUKFSPLX4PFTJ9ZAYJXG7TP,3C8QQOM6JP1Y98818UQNQDU3X19LID
7/24/20 17:33,7/24/20 17:35,0,66.190.39.189,100,100,1,7/24/20 17:35,R_3neL6SkbuMWwudP,,,,,43.74090576,-87.72979736,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1450x816,51,2,4,3,2,2,2,2,2,1,,4,3,78,,A28ELUT1135D59,3MX2NQ3YC9UKJYS56WFJ0IH85N9X5J,37J05LC5AXJB674FDVDZJ11Y17WDJ1
7/24/20 17:33,7/24/20 17:35,0,96.227.239.60,100,88,1,7/24/20 17:35,R_3s4iQIVA2l4NoMH,,,,,39.91949463,-75.15650177,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1920x1080,39,1,5,3,3,2,1,1,2,,1,4,3,65,,ALN9GFZQLOZLY,3U5NZHP4LR2RQIA9L76BV2YV8XRPH4,3PIOQ99R7YMT6Z6MEOVGM8M3WRWNUP
7/24/20 17:34,7/24/20 17:35,0,96.74.26.245,100,76,1,7/24/20 17:35,R_3HvrpTbnEWosjwO,,,,,47.53570557,-122.350296,anonymous,EN,0.9,Edge,18.18363,Windows NT 10.0,1335x890,49,1,2,3,2,5,2,2,2,1,,2,2,73,,A24KPWVBH8PDJO,3I0BTBYZAXLAOWWEEMV921SQQLT0Y8,3CMV9YRYP31U4JS7QCBN2E93AGYLJP
7/24/20 17:32,7/24/20 17:35,0,68.6.89.176,100,180,1,7/24/20 17:35,R_1gjZcCAhySlyuAQ,,,,,34.40600586,-119.5180969,anonymous,EN,0.9,Chrome,84.0.4147.89,Macintosh,1280x800,5,2,7,3,2,5,1,2,2,,1,4,3,37,,ACSCULTU3E0TO,3YWRV122CSZBPCHCZPBZSVSVDVTU8Q,3CMV9YRYP31U4JS7QCBN2E93AGYLJP
7/24/20 17:35,7/24/20 17:37,0,98.240.176.228,100,116,1,7/24/20 17:37,R_1LGv8iw3OghWOIZ,,,,,45.07820129,-93.18939972,anonymous,EN,0.9,Safari,13.1.1,Macintosh,1440x900,24,2,3,3,2,5,2,2,2,,1,4,3,53,,A1230L5QMQ9TSG,34MAJL3QP4NQ7HHR82PLOAMQYWF43N,3CMV9YRYP31U4JS7QCBN2E93AGYLJP
7/24/20 17:36,7/24/20 17:38,0,172.58.140.211,100,112,1,7/24/20 17:38,R_3dTgrHSp0QzLDcJ,,,,,41.94569397,-87.73930359,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1920x1080,36,2,4,3,2,5,2,2,2,1,,4,3,66,,A1PROY06KPZ2LK,3Q5C1WP23M1CTX7CZ3UC59D708W511,3GS542CVJVNRWICDCD43WVZ3SLM95U
7/24/20 17:36,7/24/20 17:38,0,73.210.78.135,100,157,1,7/24/20 17:38,R_U9mnvcGId3IZOVz,,,,,42.46549988,-88.11620331,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1366x768,14,2,5,3,3,5,2,2,2,,1,3,2,44,,A3L7IWDL0R3KU9,3GS6S824SQX9KNTL0RFJSG3NN64WNG,3CMV9YRYP31U4JS7QCBN2E93AGYLJP
7/24/20 17:36,7/24/20 17:39,0,73.106.193.194,100,141,1,7/24/20 17:39,R_2BtIs02Qeiu72sZ,,,,,33.91409302,-84.82740021,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1366x768,11,2,4,3,1,7,1,1,2,1,,4,3,40,,A1AIHD59JXEEDU,3WETL7AQWT8830LRM78VT2S4YSA35R,3GS542CVJVNRWICDCD43WVZ3SLM95U
7/24/20 17:36,7/24/20 17:39,0,107.213.18.85,100,196,1,7/24/20 17:39,R_3nxfbXYyM8wmR4j,,,,,32.51950073,-96.8105011,anonymous,EN,0.9,Chrome,83.0.4103.119,CrOS x86_64 13020.87.0,1241x698,45,2,4,2,2,8,1,2,2,1,,4,3,76,,ABVMEMQAWO63X,3AUQQEL7U5TTK2199B8PV2OW84QV0T,3CMV9YRYP31U4JS7QCBN2E93AGYLJP
7/24/20 17:38,7/24/20 17:39,0,71.47.223.197,100,77,1,7/24/20 17:39,R_6lEaSqlsF80CvRf,,,,,28.14039612,-80.65139771,anonymous,EN,0.9,Chrome,83.0.4103.116,Windows NT 10.0,1280x720,10,1,2,3,2,5,1,2,2,1,,4,3,36,,AJYS0S242J23K,3U088ZLJVKT6ZR1EZLDLH47AFDUW06,3PIOQ99R7YMT6Z6MEOVGM8M3WRWNUP
7/24/20 17:38,7/24/20 17:40,0,72.14.10.39,100,120,1,7/24/20 17:40,R_2ScppEHNiEPIGuw,,,,,36.63079834,-94.94100189,anonymous,EN,0.9,Firefox,78,Windows NT 6.3,1366x768,37,1,4,3,2,5,1,1,1,,1,4,3,63,,A1WB6RPYK8VPLK,33L7PJKHCGYWPZ2NZKLPNZ6TUHOT80,37J05LC5AXJB674FDVDZJ11Y17WDJ1
7/24/20 17:39,7/24/20 17:41,0,108.248.28.118,100,121,1,7/24/20 17:41,R_3scd5RzqhbaGJOL,,,,,39.25639343,-119.9521027,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 6.1,1152x720,29,2,6,3,3,3,2,2,2,,1,4,3,60,,A2QV1T88XD5J7F,35L9RVQFCOI4INI52T5558LUGELUH7,3PIOQ99R7YMT6Z6MEOVGM8M3WRWNUP
7/24/20 17:40,7/24/20 17:42,0,184.55.148.246,100,122,1,7/24/20 17:42,R_Z8A7K0J8NFu7TZ7,,,,,44.18069458,-88.47599792,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1920x1080,51,1,4,1,2,6,2,2,2,1,,2,2,76,,A3JC9VPPTHNKVL,3SB4CE2TJVVHP44M1S608TXUX1DAX5,3GS542CVJVNRWICDCD43WVZ3SLM95U
